"Card Name","Return things to hand","Enable Discard","Refill Hands","Fill the graveyard","Grave Synergy","Zombie synergy","Discard synergy","instants Synergy","Ramp","Board Wipe","Targeted Removal","Combat Trick/Protection",,,,,
"Rise from the Tides",,,,,1.0,3.0,,3.0,,,,,,,,,
"Windfall",,3.0,3.0,1.0,,,,,,,,,,,,,
"Paradoxical Outcome",3.0,,3.0,,,,,,,,,0.5,,,,,
"Recall",,3.0,,,3.0,,,0.5,,,,,,,,,
"Academy Elite",,2.0,1.0,,1.0,,,2.0,,,,,,,,,
"Aether Tide",3.0,3.0,,,,,,,,,,,,,,,
"Champion of wits",,2.0,2.0,,,2.0,,,,,,,,,,,
"Choking Tethers",,2.0,,,,,2.0,,,,,2.0,,,,,
"Logic Knot",,,,,3.0,,,,,,3.0,,,,,,
"Flux",,3.0,3.0,,,,,,,,,,,,,,
"Forgotten Creation",,3.0,3.0,,,,,,,,,,,,,,
"Havengul Runebinder",,,,3.0,,3.0,,,,,,,,,,,
"Hour of Eternity",,,,,3.0,3.0,,,,,,,,,,,
"Ideas Unbound",,3.0,3.0,,,,,,,,,,,,,,
"Magus of the Jar",,3.0,2.0,1.0,,,,,,,,,,,,,
"Psychic Spiral",,,,3.0,3.0,,,,,,,,,,,,
"Treasure Cruise",,,3.0,,3.0,,,,,,,,,,,,
"Turbulent Dreams",3.0,3.0,,,,,,,,,,,,,,,
"Undead Alchemist",,,,2.0,2.0,2.0,,,,,,,,,,,
"Sphinx of the Lost Truths",,3.0,3.0,,,,,,,,,,,,,,
""Alexi"," Zephyr Mage"",3.0,2.0,,,,,,,,,,,,,,,
"Chamber of Manipulation",,2.0,,,,,,,,,1.0,2.0,,,,,
"Chemister's Insight",,2.0,2.0,,1.0,,,,,,,,,,,,
"Circular Logic",,,,,,,2.0,,,,3.0,,,,,,
"Commit / Memory",,,2.0,,1.0,,,,,,2.0,,,,,,
"Dream Eater",2.0,,1.0,2.0,,,,,,,,,,,,,
"Fatestitcher",,,,,2.0,2.0,,,,,,1.0,,,,,
"Folio of Fancies",,,2.0,3.0,,,,,,,,,,,,,
"Forbid",,2.0,,,,,,,,,,3.0,,,,,
"Frantic Search",,2.0,2.0,,,,,,1.0,,,,,,,,
"God-Pharaoh's Gift",,,,,2.0,2.0,,,,,,1.0,,,,,
"Grimoire of the Dead",,2.0,,,3.0,,,,,,,,,,,,
"Just the Wind",2.0,,,,,,3.0,,,,,,,,,,
"Key to the City",,2.0,1.0,,,,,,,,,2.0,,,,,
